ID,URL,WORD1,WORD2,WORD3,WORD4,WORD5,WORD6,WORD7,WORD8,WORD9,WORD10
5690,https://web.archive.org/web/20080714031105/http://www.medicine.uiowa.edu:80/CCOM/index.html,colleg,UI,profil,alumni,medicin,new,carver,2008,faculti,
5691,https://web.archive.org/web/20080814172820/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,faculti,student,new,2008,research,colleg,
5692,https://web.archive.org/web/20080812023257/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,student,medicin,new,2008,faculti,research,
5693,https://web.archive.org/web/20080712011843/http://www.medicine.uiowa.edu:80/CCOM/index.html,profil,alumni,colleg,UI,medicin,new,2008,faculti,research,
5694,https://web.archive.org/web/20080710213814/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,colleg,medicin,new,2008,faculti,research,
5695,https://web.archive.org/web/20080811000549/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,student,medicin,new,2008,faculti,research,
5696,https://web.archive.org/web/20080911011357/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,colleg,profil,medicin,new,alumni,faculti,carver,
5697,https://web.archive.org/web/20080910002715/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,colleg,profil,medicin,new,alumni,faculti,carver,
5698,https://web.archive.org/web/20080809050941/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,research,student,medicin,new,2008,faculti,
5699,https://web.archive.org/web/20080708033945/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,colleg,medicin,new,2008,faculti,research,
5700,https://web.archive.org/web/20080808034535/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,research,student,medicin,new,2008,faculti,
5701,https://web.archive.org/web/20080909162717/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,colleg,profil,medicin,new,alumni,faculti,carver,
5702,https://web.archive.org/web/20080907233310/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,colleg,profil,medicin,new,alumni,faculti,carver,
5703,https://web.archive.org/web/20080807010947/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,research,student,medicin,new,2008,faculti,
5704,https://web.archive.org/web/20080706023058/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,colleg,medicin,new,iowa,2008,faculti,
5705,https://web.archive.org/web/20080705013619/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,colleg,medicin,new,iowa,2008,faculti,
5706,https://web.archive.org/web/20080806004258/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,research,student,medicin,new,2008,faculti,
5707,https://web.archive.org/web/20080906223036/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,colleg,profil,medicin,new,alumni,faculti,carver,
5708,https://web.archive.org/web/20080905213136/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,faculti,research,colleg,new,iowa,2008,
5709,https://web.archive.org/web/20080804221143/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,research,student,medicin,new,2008,faculti,
5710,https://web.archive.org/web/20080704011340/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,alumni,colleg,medicin,new,iowa,2008,faculti,
5711,https://web.archive.org/web/20080702104022/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,colleg,profil,alumni,medicin,new,carver,2008,faculti,
5712,https://web.archive.org/web/20090804151417/http://www.medicine.uiowa.edu/CCOM/index.html,univers,iowa,UI,librari,research,profil,colleg,new,2008,
5713,https://web.archive.org/web/20090423005704/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,medicin,iowa,faculti,student,medic,new,2008,
5714,https://web.archive.org/web/20090323020902/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,new,student,medicin,faculti,colleg,iowa,2008,
5715,https://web.archive.org/web/20090221052827/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,new,profil,faculti,student,colleg,medicin,iowa,2008,
5716,https://web.archive.org/web/20090219115251/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,new,colleg,medicin,faculti,student,medic,iowa,
5717,https://web.archive.org/web/20081225042004/http://www.medicine.uiowa.edu:80/ccom/index.html,UI,profil,medicin,2008,alumni,colleg,new,alexa,data,
5718,https://web.archive.org/web/20081222073722/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,medicin,2008,alumni,colleg,new,alexa,data,
5719,https://web.archive.org/web/20081220090122/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,medicin,2008,alumni,colleg,new,alexa,data,
5720,https://web.archive.org/web/20100520210132/http://www.medicine.uiowa.edu/CCOM/index.html,UI,iowa,health,care,profil,medicin,student,alexa,crawl,
5721,https://web.archive.org/web/20091120222811/https://www.medicine.uiowa.edu/ccom/index.html,univers,UI,iowa,librari,colleg,research,profil,carver,2008,
5722,https://web.archive.org/web/20091010162338/https://www.medicine.uiowa.edu/ccom/index.html,UI,iowa,univers,librari,colleg,profil,health,medicin,2008,
5723,https://web.archive.org/web/20091120212636/http://www.medicine.uiowa.edu/CCOM/index.html,univers,UI,iowa,librari,colleg,research,profil,carver,2008,
5724,https://web.archive.org/web/20101229141953/http://www.medicine.uiowa.edu/ccom/index.html,medicin,colleg,UI,profil,web,iowa,carver,student,new,
5725,https://web.archive.org/web/20100913053025/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,colleg,medicin,carver,profil,alumni,research,student,
5726,https://web.archive.org/web/20100725085527/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,colleg,profil,carver,medicin,research,student,program,
5727,https://web.archive.org/web/20100623084703/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,profil,colleg,medicin,carver,research,student,work,
5728,https://web.archive.org/web/20100522220611/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,iowa,profil,health,care,colleg,medicin,alumni,research,
5729,https://web.archive.org/web/20100521015717/https://www.medicine.uiowa.edu/ccom/index.html,UI,iowa,health,care,profil,medicin,student,alexa,crawl,
5730,https://web.archive.org/web/20110702213308/http://www.medicine.uiowa.edu/CCOM/index.html,UI,univers,iowa,librari,research,medicin,profil,colleg,student,
5731,https://web.archive.org/web/20110515140722/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,medicin,profil,research,student,alexa,crawl,internet,data,
5732,https://web.archive.org/web/20110307055234/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,student,alexa,crawl,internet,data,iowa,carver,
5733,https://web.archive.org/web/20110201071206/http://www.medicine.uiowa.edu:80/CCOM/index.html,profil,medicin,UI,alexa,crawl,internet,data,iowa,colleg,
5734,https://web.archive.org/web/20110306040753/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,profil,student,alexa,crawl,internet,data,iowa,carver,
5735,https://web.archive.org/web/20120502131242/http://www.medicine.uiowa.edu:80/CCOM/index.html,alexa,crawl,internet,data,ha,mar,02,captur,start,
5736,https://web.archive.org/web/20120302074631/http://www.medicine.uiowa.edu:80/CCOM/index.html,alexa,crawl,internet,data,ha,jan,mar,02,captur,
5737,https://web.archive.org/web/20120101225122/http://www.medicine.uiowa.edu:80/CCOM/index.html,alexa,crawl,internet,data,ha,jan,captur,start,donat,
5738,https://web.archive.org/web/20111130154042/http://www.medicine.uiowa.edu/ccom/index.html,univers,librari,iowa,jan,30,captur,organ,5,success,
5739,https://web.archive.org/web/20110928154539/http://www.medicine.uiowa.edu/CCOM/index.html,captur,archiv,web,2011,internet,page,crawl,outlink,success,
5740,https://web.archive.org/web/20110806095357/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,medicin,profil,research,student,alexa,crawl,internet,data,
5741,https://web.archive.org/web/20110703011341/https://www.medicine.uiowa.edu/ccom/index.html,UI,univers,iowa,librari,research,medicin,profil,colleg,student,
5742,https://web.archive.org/web/20110707001921/http://www.medicine.uiowa.edu:80/ccom/index.html,UI,medicin,profil,research,student,alexa,crawl,internet,data,
5743,https://web.archive.org/web/20110903064701/http://www.medicine.uiowa.edu:80/CCOM/index.html,UI,medicin,student,profil,research,alexa,crawl,internet,data,
5744,https://web.archive.org/web/20110720090130/http://www.medicine.uiowa.edu/CCOM/index.html,UI,medicin,profil,research,student,web,iowa,carver,colleg,
5745,https://web.archive.org/web/20110717233745/http://www.medicine.uiowa.edu/CCOM/index.html,UI,medicin,profil,research,student,web,iowa,carver,colleg,
5746,https://web.archive.org/web/20110720085324/http://www.medicine.uiowa.edu/CCOM/index.html,UI,medicin,profil,research,student,web,iowa,carver,colleg,
5747,https://web.archive.org/web/20100703023315/https://www.medicine.uiowa.edu/ccom/index.html,univers,iowa,UI,librari,profil,colleg,research,health,student,
5748,https://web.archive.org/web/20100703023315/http://www.uiowa.edu/,iowa,univers,librari,student,blank,list,item,visual,design,
5749,https://web.archive.org/web/20100530010344/http://www.uiowa.edu:80/,iowa,student,UI,blank,list,item,visual,design,alumni,
5750,https://web.archive.org/web/20100429194524/http://www.uiowa.edu:80/,UI,event,april,iowa,An,27,clotheslin,project,pentacrest,
5751,https://web.archive.org/web/20100329070528/http://www.uiowa.edu:80/,UI,iowa,obama,presid,student,blank,list,item,visual,
5752,https://web.archive.org/web/20100228031117/http://www.uiowa.edu:80/,iowa,student,thi,blank,list,item,visual,design,univers,
5753,https://web.archive.org/web/20100124234333/http://www.uiowa.edu:80/,iowa,blank,list,item,visual,design,data,univers,search,
5754,https://web.archive.org/web/20091221095001/http://www.uiowa.edu:80/,skip,iowa,student,data,univers,link,UI,career,2008,
5755,https://web.archive.org/web/20091120212650/http://www.uiowa.edu/,iowa,univers,librari,skip,organ,student,link,2008,captur,
5756,https://web.archive.org/web/20091020044308/http://www.uiowa.edu/,skip,iowa,student,thi,librari,current,link,UI,2008,
5757,https://web.archive.org/web/20090917110643/http://www.uiowa.edu/,skip,iowa,univers,student,2009,influenza,link,UI,explor,
5758,https://web.archive.org/web/20090816230628/http://www.uiowa.edu/,skip,iowa,student,link,new,event,welcom,UI,2008,
5759,https://web.archive.org/web/20090716134110/http://www.uiowa.edu/,iowa,univers,librari,skip,organ,link,new,UI,student,
5760,https://web.archive.org/web/20090611110744/http://www.uiowa.edu/,skip,iowa,univers,may,2009,influenza,link,career,student,
5761,https://web.archive.org/web/20090511051541/http://www.uiowa.edu/,skip,univers,iowa,2009,influenza,link,barn,student,apr,
5762,https://web.archive.org/web/20090408205612/http://www.uiowa.edu/,iowa,univers,skip,state,student,collect,organ,research,link,
5763,https://web.archive.org/web/20090307204414/http://www.uiowa.edu:80/,iowa,data,research,student,apr,2008,2009,captur,thi,
5764,https://web.archive.org/web/20090205114050/http://www.uiowa.edu/,alexa,crawl,internet,data,iowa,student,05,2008,captur,
5765,https://web.archive.org/web/20090103134146/http://www.uiowa.edu/,iowa,librari,univers,organ,welcom,student,2008,captur,colleg,
5766,https://web.archive.org/web/20081116222732/http://www.uiowa.edu/,UI,iowa,research,career,student,alumni,2008,captur,thi,
5767,https://web.archive.org/web/20081016032842/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5768,https://web.archive.org/web/20080915174304/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5769,https://web.archive.org/web/20080814060632/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,captur,thi,
5770,https://web.archive.org/web/20080713134126/http://www.uiowa.edu/,alexa,crawl,internet,data,collect,ha,student,calendar,comput,
5771,https://web.archive.org/web/20080613083134/http://www.uiowa.edu/,flood,new,iowa,UI,citi,may,captur,thi,closur,
5772,https://web.archive.org/web/20080511161817/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,apr,may,
5773,https://web.archive.org/web/20080411083440/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,apr,may,
5774,https://web.archive.org/web/20080228094928/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,apr,captur,
5775,https://web.archive.org/web/20080127000515/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5776,https://web.archive.org/web/20071226061723/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5777,https://web.archive.org/web/20071115165124/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,captur,thi,
5778,https://web.archive.org/web/20071013235756/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5779,https://web.archive.org/web/20070913082307/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5780,https://web.archive.org/web/20070811034816/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5781,https://web.archive.org/web/20070710210436/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,captur,thi,
5782,https://web.archive.org/web/20070608002825/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,may,
5783,https://web.archive.org/web/20070504164857/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,may,
5784,https://web.archive.org/web/20070329082928/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,may,captur,
5785,https://web.archive.org/web/20070224154451/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5786,https://web.archive.org/web/20070118063609/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5787,https://web.archive.org/web/20061214094455/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5788,https://web.archive.org/web/20061114041635/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5789,https://web.archive.org/web/20061014035344/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5790,https://web.archive.org/web/20060913105234/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,captur,thi,
5791,https://web.archive.org/web/20060812063100/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,12,captur,
5792,https://web.archive.org/web/20060710070122/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5793,https://web.archive.org/web/20060602202543/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,apr,captur,
5794,https://web.archive.org/web/20060428115000/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,apr,captur,
5795,https://web.archive.org/web/20060324231130/http://www.uiowa.edu/,collect,calendar,comput,UI,health,librari,resourc,apr,captur,
5796,https://web.archive.org/web/20060209032710/http://www.uiowa.edu:80/,alexa,crawl,collect,data,calendar,comput,UI,health,librari,
5797,https://web.archive.org/web/20060107221906/http://www.uiowa.edu:80/,alexa,crawl,collect,data,calendar,comput,UI,health,librari,
5798,https://web.archive.org/web/20051207115911/http://www.uiowa.edu:80/,alexa,crawl,collect,data,calendar,comput,UI,health,librari,
5799,https://web.archive.org/web/20051107092322/http://www.uiowa.edu:80/,alexa,crawl,collect,data,calendar,comput,UI,health,librari,
5800,https://web.archive.org/web/20051004063907/http://www.uiowa.edu:80/,alexa,crawl,collect,data,calendar,comput,UI,health,librari,
5801,https://web.archive.org/web/20050903014805/http://www.uiowa.edu:80/,alexa,crawl,collect,data,calendar,comput,UI,health,librari,
5802,https://web.archive.org/web/20050802091723/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5803,https://web.archive.org/web/20050702074517/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,captur,
5804,https://web.archive.org/web/20050602002509/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,apr,
5805,https://web.archive.org/web/20050428082858/http://www.uiowa.edu:80/,collect,data,calendar,comput,UI,health,librari,resourc,apr,
5806,https://web.archive.org/web/20050326090903/http://www.uiowa.edu:80/,alexa,data,collect,crawl,calendar,comput,UI,health,librari,
